gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 25.1.0.0
gem5 compiled Mar  4 2026 10:46:22
gem5 started Mar  4 2026 11:01:35
gem5 executing on artecslab011, pid 818183
command line: build/X86/gem5.opt -d ../pim-resources/out/new_timing -r --stdout-file=out.txt --debug-flags=PIM ../pim-resources/try_kernel.py --kernel add_matrix

warn: Base 10 memory/cache size 3GB will be cast to base 2 size 3GiB.
warn: Base 10 memory/cache size 3GB will be cast to base 2 size 3GiB.
warn: Base 10 memory/cache size 16kB will be cast to base 2 size 16KiB.
warn: Base 10 memory/cache size 16kB will be cast to base 2 size 16KiB.
warn: Base 10 memory/cache size 256kB will be cast to base 2 size 256KiB.
Global frequency set at 1000000000000 ticks per second
283772000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000570
283813000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000588, pim_mode=0
283813000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000588
283849000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000580, pim_mode=0
283849000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000580
283886000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000598, pim_mode=0
283886000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000598
283922000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000590, pim_mode=0
283922000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000590
283960000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20005a8, pim_mode=0
283960000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20005a8
283996000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20005a0, pim_mode=0
283996000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20005a0
284033000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20005b8, pim_mode=0
284033000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20005b8
284069000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20005b0, pim_mode=0
284069000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20005b0
284110000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20005c8, pim_mode=0
284110000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20005c8
284146000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20005c0, pim_mode=0
284146000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20005c0
284183000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20005d8, pim_mode=0
284183000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20005d8
284219000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20005d0, pim_mode=0
284219000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20005d0
284257000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20005e8, pim_mode=0
284257000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20005e8
284293000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20005e0, pim_mode=0
284293000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20005e0
284330000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20005f8, pim_mode=0
284330000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20005f8
284366000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20005f0, pim_mode=0
284366000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20005f0
284407000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000608, pim_mode=0
284407000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000608
284443000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000600, pim_mode=0
284443000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000600
284480000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000618, pim_mode=0
284480000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000618
284516000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000610, pim_mode=0
284516000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000610
284554000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000628, pim_mode=0
284554000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000628
284590000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000620, pim_mode=0
284590000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000620
284627000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000638, pim_mode=0
284627000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000638
284663000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000630, pim_mode=0
284663000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000630
284704000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000648, pim_mode=0
284704000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000648
284740000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000640, pim_mode=0
284740000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000640
284777000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000658, pim_mode=0
284777000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000658
284813000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000650, pim_mode=0
284813000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000650
284851000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000668, pim_mode=0
284851000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000668
284887000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000660, pim_mode=0
284887000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000660
284924000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000678, pim_mode=0
284924000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000678
284960000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000670, pim_mode=0
284960000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000670
285001000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000688, pim_mode=0
285001000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000688
285001000: board.pim.mem_ctrl.dram: Timing access to addr 0xd0002488, rank/bank/row 0 1 1024
285001000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 285015160
285001000: board.pim.mem_ctrl.dram: Timing access to addr 0xd1000488, rank/bank/row 0 0 1088
285001000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 285018492
285001000: board.pim.mem_ctrl.dram: Timing access to addr 0xd00024c8, rank/bank/row 0 1 1024
285001000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 285021824
285001000: board.pim.mem_ctrl.dram: Timing access to addr 0xd10004c8, rank/bank/row 0 0 1088
285001000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 285025156
285001000: board.pim.mem_ctrl.dram: Timing access to addr 0xd0002508, rank/bank/row 0 1 1024
285001000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 285028488
285003500: board.pim.mem_ctrl.dram: Timing access to addr 0xd1000508, rank/bank/row 0 0 1088
285003500: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 285031820
285006832: board.pim.mem_ctrl.dram: Timing access to addr 0xd0002548, rank/bank/row 0 1 1024
285006832: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 285035152
285010164: board.pim.mem_ctrl.dram: Timing access to addr 0xd1000548, rank/bank/row 0 0 1088
285010164: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 285038484
285013496: board.pim.mem_ctrl.dram: Timing access to addr 0xd0002588, rank/bank/row 0 1 1024
285013496: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 285041816
285016828: board.pim.mem_ctrl.dram: Timing access to addr 0xd1000588, rank/bank/row 0 0 1088
285016828: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 285045148
285020160: board.pim.mem_ctrl.dram: Timing access to addr 0xd00025c8, rank/bank/row 0 1 1024
285020160: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 285048480
285023492: board.pim.mem_ctrl.dram: Timing access to addr 0xd10005c8, rank/bank/row 0 0 1088
285023492: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 285051812
285026824: board.pim.mem_ctrl.dram: Timing access to addr 0xd0002608, rank/bank/row 0 1 1024
285026824: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 285055144
285030156: board.pim.mem_ctrl.dram: Timing access to addr 0xd1000608, rank/bank/row 0 0 1088
285030156: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 285058476
285033488: board.pim.mem_ctrl.dram: Timing access to addr 0xd0002648, rank/bank/row 0 1 1024
285033488: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 285061808
285036820: board.pim.mem_ctrl.dram: Timing access to addr 0xd1000648, rank/bank/row 0 0 1088
285036820: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 285065140
285037000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000680, pim_mode=0
285037000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000680
285040152: board.pim.mem_ctrl.dram: Timing access to addr 0xd0002688, rank/bank/row 0 1 1024
285040152: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 285068472
285043484: board.pim.mem_ctrl.dram: Timing access to addr 0xd1000688, rank/bank/row 0 0 1088
285043484: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 285071804
285074000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000698, pim_mode=0
285074000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000698
285110000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000690, pim_mode=0
285110000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000690
285148000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20006a8, pim_mode=0
285148000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20006a8
285184000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20006a0, pim_mode=0
285184000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20006a0
285221000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20006b8, pim_mode=0
285221000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20006b8
285257000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20006b0, pim_mode=0
285257000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20006b0
285298000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20006c8, pim_mode=0
285298000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20006c8
285334000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20006c0, pim_mode=0
285334000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20006c0
285371000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20006d8, pim_mode=0
285371000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20006d8
285407000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20006d0, pim_mode=0
285407000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20006d0
285445000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20006e8, pim_mode=0
285445000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20006e8
285481000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20006e0, pim_mode=0
285481000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20006e0
285518000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20006f8, pim_mode=0
285518000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20006f8
285554000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20006f0, pim_mode=0
285554000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20006f0
285595000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000708, pim_mode=0
285595000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000708
285631000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000700, pim_mode=0
285631000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000700
285668000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000718, pim_mode=0
285668000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000718
285704000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000710, pim_mode=0
285704000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000710
285742000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000728, pim_mode=0
285742000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000728
285778000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000720, pim_mode=0
285778000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000720
285815000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000738, pim_mode=0
285815000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000738
285851000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000730, pim_mode=0
285851000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000730
285892000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000748, pim_mode=0
285892000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000748
285928000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000740, pim_mode=0
285928000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000740
285965000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000758, pim_mode=0
285965000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000758
286001000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000750, pim_mode=0
286001000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000750
286039000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000768, pim_mode=0
286039000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000768
286075000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000760, pim_mode=0
286075000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000760
286112000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000778, pim_mode=0
286112000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000778
286148000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000770, pim_mode=0
286148000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000770
286189000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000788, pim_mode=0
286189000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000788
286225000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000780, pim_mode=0
286225000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000780
286262000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000798, pim_mode=0
286262000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000798
286298000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000790, pim_mode=0
286298000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000790
286336000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20007a8, pim_mode=0
286336000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20007a8
286372000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20007a0, pim_mode=0
286372000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20007a0
286409000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20007b8, pim_mode=0
286409000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20007b8
286445000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20007b0, pim_mode=0
286445000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20007b0
286486000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20007c8, pim_mode=0
286486000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20007c8
286522000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20007c0, pim_mode=0
286522000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20007c0
286559000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20007d8, pim_mode=0
286559000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20007d8
286595000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20007d0, pim_mode=0
286595000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20007d0
286633000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20007e8, pim_mode=0
286633000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20007e8
286669000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20007e0, pim_mode=0
286669000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20007e0
286706000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20007f8, pim_mode=0
286706000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20007f8
286742000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20007f0, pim_mode=0
286742000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20007f0
286783000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000808, pim_mode=0
286783000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000808
286819000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000800, pim_mode=0
286819000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000800
286856000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000818, pim_mode=0
286856000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000818
286892000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000810, pim_mode=0
286892000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000810
286930000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000828, pim_mode=0
286930000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000828
286966000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000820, pim_mode=0
286966000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000820
287003000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000838, pim_mode=0
287003000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000838
287039000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000830, pim_mode=0
287039000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000830
287080000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000848, pim_mode=0
287080000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000848
287116000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000840, pim_mode=0
287116000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000840
287153000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000858, pim_mode=0
287153000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000858
287189000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000850, pim_mode=0
287189000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000850
287227000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000868, pim_mode=0
287227000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000868
287263000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000860, pim_mode=0
287263000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000860
287300000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000878, pim_mode=0
287300000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000878
287336000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000870, pim_mode=0
287336000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000870
287377000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000888, pim_mode=0
287377000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000888
287413000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000880, pim_mode=0
287413000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000880
287450000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000898, pim_mode=0
287450000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000898
287486000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000890, pim_mode=0
287486000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000890
287524000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20008a8, pim_mode=0
287524000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20008a8
287560000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20008a0, pim_mode=0
287560000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20008a0
287597000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20008b8, pim_mode=0
287597000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20008b8
287633000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20008b0, pim_mode=0
287633000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20008b0
287674000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20008c8, pim_mode=0
287674000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20008c8
287710000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20008c0, pim_mode=0
287710000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20008c0
287747000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20008d8, pim_mode=0
287747000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20008d8
287783000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20008d0, pim_mode=0
287783000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20008d0
287821000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20008e8, pim_mode=0
287821000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20008e8
287857000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20008e0, pim_mode=0
287857000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20008e0
287894000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20008f8, pim_mode=0
287894000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20008f8
287930000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20008f0, pim_mode=0
287930000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20008f0
287971000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20008d0, pim_mode=0
287971000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20008d0
288007000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20008d8, pim_mode=0
288007000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20008d8
288044000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20008e0, pim_mode=0
288044000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20008e0
288080000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20008e8, pim_mode=0
288080000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20008e8
288118000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20008f0, pim_mode=0
288118000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20008f0
288154000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20008f8, pim_mode=0
288154000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20008f8
288191000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000900, pim_mode=0
288191000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000900
288227000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000908, pim_mode=0
288227000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000908
288607000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002000, pim_mode=0
288607000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002000
288668000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000000, pim_mode=0
288668000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000000
288739000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002002, pim_mode=0
288739000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002002
288800000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000002, pim_mode=0
288800000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000002
288871000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002004, pim_mode=0
288871000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002004
288932000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000004, pim_mode=0
288932000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000004
289003000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002006, pim_mode=0
289003000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002006
289064000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000006, pim_mode=0
289064000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000006
289135000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002008, pim_mode=0
289135000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002008
289196000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000008, pim_mode=0
289196000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000008
289267000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd000200a, pim_mode=0
289267000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd000200a
289328000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd100000a, pim_mode=0
289328000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd100000a
289399000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd000200c, pim_mode=0
289399000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd000200c
289460000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd100000c, pim_mode=0
289460000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd100000c
289531000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd000200e, pim_mode=0
289531000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd000200e
289592000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd100000e, pim_mode=0
289592000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd100000e
289663000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002010, pim_mode=0
289663000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002010
289724000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000010, pim_mode=0
